LOADING ROSTER
--------------------------------------------------
pitchers:
players:
LOADED
--------------------------------------------------


LOADING GAME LOG
--------------------------------------------------
LOADED
--------------------------------------------------


LOADING PLAY BY PLAY - ALL TEAMS
--------------------------------------------------
Walk by Chris Bassitt in ['play', '1', '1', 'wardt002', '32', 'VCBBC*B', 'W']
Walk by Chase Silseth in ['play', '8', '0', 'perec003', '31', 'BBBCB', 'W.1-2']
Walk by Chad Smith in ['play', '8', '1', 'wardt002', '30', '.BBBB', 'W']
Walk by JP Sears in ['play', '3', '1', 'wallc001', '32', 'BBCBF.B', 'W']
Walk by Shohei Ohtani in ['play', '4', '0', 'capec001', '32', '>C.B.BBF*B', 'W']
Walk by Shohei Ohtani in ['play', '4', '0', 'wadet002', '32', 'BSBBTB', 'W']
Walk by JP Sears in ['play', '4', '1', 'wardt002', '32', 'BBFSBB', 'W']
Walk by Chad Smith in ['play', '5', '1', 'drurb001', '32', 'BBSC*B>B', 'W.1-2']
Walk by Chad Smith in ['play', '5', '1', 'rengl001', '32', '.F*BF*BBFB', 'W.3-H;2-3;1-2']
Walk by Matt Moore in ['play', '7', '0', 'smitk003', '32', '...BBBCFFB', 'W']
Walk by Sam Moll in ['play', '7', '1', 'drurb001', '31', '..BCBBB', 'W']
BK
Walk by Jeurys Familia in ['play', '8', '1', 'wardt002', '30', 'BBBB', 'W']
Walk by Tyler Anderson in ['play', '1', '0', 'garca005', '32', 'BBCFBB', 'W.1-2']
Walk by Dane Dunning in ['play', '1', '1', 'netoz001', '32', '.BCBBCB', 'W']
Walk by Tyler Anderson in ['play', '3', '0', 'semim001', '31', 'BBFBB', 'W']
Walk by Tyler Anderson in ['play', '3', '0', 'grosr001', '31', '*BB1BC1B', 'W.1-2']
Walk by Tyler Anderson in ['play', '3', '0', 'jungj001', '32', 'BBS*BC.B', 'W']
Walk by Tyler Anderson in ['play', '4', '0', 'tavel001', '32', 'BBC1>FB1>B', 'W.1-2']
Walk by Carlos Estevez in ['play', '10', '0', 'semim001', '31', 'BSBBB', 'W']
Walk by Reid Detmers in ['play', '4', '0', 'garca005', '32', 'BBSFBB', 'W']
Walk by Reid Detmers in ['play', '5', '0', 'lowen001', '31', 'BFBBB', 'W']
Walk by Nathan Eovaldi in ['play', '5', '1', 'netoz001', '32', 'C*SF*BBB.>F>B', 'W.1-2']
Walk by Nathan Eovaldi in ['play', '6', '1', 'drurb001', '31', 'CBBBB', 'W']
Walk by Andrew Wantz in ['play', '7', '0', 'semim001', '31', '.BFBBB', 'W']
Walk by Tucker Davidson in ['play', '9', '0', 'tavel001', '32', 'BBCF.*B>F>B', 'W.2-3;1-2']
Walk by Tucker Davidson in ['play', '9', '0', 'semim001', '30', 'BBBB', 'W.3-H;2-3;1-2']
Walk by Jose Suarez in ['play', '1', '0', 'garca005', '32', 'B1CB*BC>B', 'W.1-2']
Walk by Martin Perez in ['play', '1', '1', 'wardt002', '32', 'FCBBBB', 'W']
Walk by Jose Suarez in ['play', '2', '0', 'heimj001', '31', 'BBFBB', 'W']
Walk by Jose Suarez in ['play', '3', '0', 'garca005', '32', 'BBSCBB', 'W']
PB
Walk by Martin Perez in ['play', '3', '1', 'wardt002', '32', 'BCBBFB', 'W']
Walk by Martin Perez in ['play', '3', '1', 'ohtas001', '31', '*BBFBB', 'W.2-3;1-2']
Walk by Chase Silseth in ['play', '4', '0', 'lowen001', '32', 'BBBCCB', 'W']
Walk by Josh Sborz in ['play', '4', '1', 'renda001', '32', '.CSBB*B>F>B', 'W.2-3;1-2']
Walk by Cole Ragans in ['play', '6', '1', 'ohtas001', '30', '.BBB*B', 'W.1-2']
Walk by Cole Ragans in ['play', '6', '1', 'renda001', '32', 'BCBSFFB.FB', 'W']
Walk by Chase Silseth in ['play', '7', '0', 'smitj007', '30', 'BBBB', 'W.1-2']
Walk by Hunter Brown in ['play', '4', '1', 'thaim001', '32', 'S.BBBFFB', 'W']
Walk by Rafael Montero in ['play', '8', '1', 'renda001', '31', '.BCBBB', 'W']
Walk by Shohei Ohtani in ['play', '1', '0', 'alvay001', '32', 'CFBFFVFFBFB', 'W']
Walk by Shohei Ohtani in ['play', '5', '0', 'meyej002', '30', 'BBBB', 'W']
PO
Walk by Griffin Canning in ['play', '4', '0', 'hensd002', '31', 'C1.BBBB', 'W']
Walk by Jimmy Herget in ['play', '4', '0', 'brega001', '32', 'CBCFBB>B', 'W.1-2']
Walk by Cristian Javier in ['play', '4', '1', 'renfh001', '32', 'BCBCBB', 'W']
Walk by Hector Neris in ['play', '7', '1', 'renfh001', '32', 'BBFBC.B', 'W']
Walk by Tucker Davidson in ['play', '9', '0', 'penaj004', '30', 'BBBB', 'W']
Walk by Reid Detmers in ['play', '2', '0', 'jeffr002', '32', 'BSF.BBB', 'W']
Walk by Reid Detmers in ['play', '4', '0', 'corrc001', '31', 'CBBBB', 'W']
Walk by Joe Ryan in ['play', '4', '1', 'rengl001', '30', 'BBBB', 'W']
Walk by Reid Detmers in ['play', '6', '0', 'corrc001', '32', 'BBCS.B*B', 'W']
Walk by Zack Weiss in ['play', '7', '0', 'corrc001', '32', '.*BCBCB>*B', 'W.1-2']
Walk by Griffin Jax in ['play', '7', '1', 'ohtas001', '32', 'CBBFF*B>B', 'W.1-2']
Walk by Patrick Sandoval in ['play', '1', '0', 'corrc001', '32', 'BBBCCF.F*B', 'W.1-2']
Walk by Louie Varland in ['play', '1', '1', 'troum001', '32', 'CBBBC.FB', 'W']
Walk by Patrick Sandoval in ['play', '2', '0', 'corrc001', '31', 'BB2BCB', 'W']
Walk by Patrick Sandoval in ['play', '2', '0', 'buxtb001', '31', '*BBBCB', 'W.2-3;1-2']
Walk by Patrick Sandoval in ['play', '5', '0', 'buxtb001', '31', 'BBBC.B', 'W']
Walk by Andrew Wantz in ['play', '8', '0', 'corrc001', '32', 'BS.SBBB', 'W']
Walk by Shohei Ohtani in ['play', '1', '0', 'gallj002', '32', 'FBBSB*B', 'W']
Walk by Shohei Ohtani in ['play', '2', '0', 'julie001', '32', 'TBS.FBBB', 'W']
Walk by Shohei Ohtani in ['play', '3', '0', 'gallj002', '32', 'BBBCFFB', 'W']
Walk by Pablo Lopez in ['play', '5', '1', 'netoz001', '32', 'BSBC.BB', 'W']
Walk by Reyes Moronta in ['play', '7', '0', 'solad001', '32', 'SBSF*B*BB', 'W.2-3;1-2']
Walk by Pablo Lopez in ['play', '7', '1', 'thaim001', '32', '.SBBBC.FB', 'W']
Walk by Tanner Houck in ['play', '1', '1', 'ohtas001', '31', 'BBCBB', 'W']
Walk by Tanner Houck in ['play', '2', '1', 'drurb001', '32', 'BCBBCB', 'W']
Walk by Kutter Crawford in ['play', '8', '1', 'troum001', '32', 'BBBCSB', 'W']
Walk by Griffin Canning in ['play', '1', '0', 'turnj001', '31', 'CBBBB', 'W']
Walk by Griffin Canning in ['play', '2', '0', 'casat001', '32', 'BBFFFB.B', 'W']
Walk by Griffin Canning in ['play', '4', '0', 'herne001', '31', 'BBBCB', 'W']
Walk by Matt Moore in ['play', '8', '0', 'refsr001', '31', '..BBCBB', 'W']
Walk by Joely Rodriguez in ['play', '8', '1', 'walsj001', '31', 'BBCBB', 'W']
Walk by Tyler Anderson in ['play', '1', '0', 'turnj001', '31', 'BBCBB', 'W']
Walk by James Paxton in ['play', '2', '1', 'renfh001', '30', 'BBBB', 'W']
Walk by James Paxton in ['play', '2', '1', 'wallc001', '32', '*BBBCFF*B', 'W']
Walk by James Paxton in ['play', '3', '1', 'urshg001', '32', 'BBFFB>B', 'W.1-2']
Walk by Tyler Anderson in ['play', '5', '0', 'tapir001', '31', 'BBBCB', 'W']
Walk by Reyes Moronta in ['play', '7', '0', 'refsr001', '30', 'BBBB', 'W']
Walk by Reyes Moronta in ['play', '7', '0', 'turnj001', '32', 'CBB.*SF*BB', 'W']
Walk by Kenley Jansen in ['play', '8', '1', 'walsj001', '32', 'BCBBFB', 'W']
Walk by Aaron Loup in ['play', '9', '0', 'wongc001', '32', '.BCBBFFFFB', 'W']
Walk by Reid Detmers in ['play', '2', '0', 'davij007', '31', 'BBSBB', 'W.1-2']
Walk by Jesus Luzardo in ['play', '2', '1', 'wallc001', '32', 'CB*BBS.*B', 'W']
Walk by Reid Detmers in ['play', '5', '0', 'arral001', '32', '1BBCBS.>B', 'W.1-2']
Walk by Andrew Nardi in ['play', '6', '1', 'walsj001', '30', '..B*BBB', 'W']
Walk by Sam Bachman in ['play', '8', '0', 'wendj002', '30', '.B*B1BB', 'W.1-2']
Walk by Sam Bachman in ['play', '9', '0', 'seguj002', '31', 'CBBBB', 'W']
Walk by Shohei Ohtani in ['play', '1', '0', 'delab001', '32', 'CBS*BBFB', 'W']
Walk by Shohei Ohtani in ['play', '2', '0', 'stalj001', '32', 'BBBCCB', 'W']
Walk by Edward Cabrera in ['play', '2', '1', 'walsj001', '31', 'CBBBB', 'W']
Walk by Edward Cabrera in ['play', '2', '1', 'wallc001', '32', 'BBBCS.B', 'W']
Walk by Shohei Ohtani in ['play', '5', '0', 'solej001', '31', 'BFBBB', 'W']
Walk by Edward Cabrera in ['play', '5', '1', 'troum001', '32', 'BBCBCB', 'W']
Walk by Edward Cabrera in ['play', '6', '1', 'walsj001', '31', 'BBCBB', 'W']
Walk by Matt Barnes in ['play', '6', '1', 'netoz001', '32', 'FFB*BFB>B', 'W.1-2']
Walk by Chase Silseth in ['play', '7', '0', 'hampg001', '32', '...BBCFFBB', 'W']
Walk by Chase Silseth in ['play', '7', '0', 'arral001', '30', 'BBBB', 'W']
Walk by Huascar Brazoban in ['play', '7', '1', 'ohtas001', '31', 'BBSBB', 'W']
Walk by Huascar Brazoban in ['play', '7', '1', 'drurb001', '32', 'SSB*BFB*B', 'W']
Walk by Chase Silseth in ['play', '8', '0', 'gurry001', '30', '..BBBB', 'W']
BK
Walk by Chase Silseth in ['play', '8', '0', 'wendj002', '32', 'BBBCN.CB', 'W']
Walk by Eury Perez in ['play', '2', '1', 'drurb001', '32', 'S.BCBBB', 'W']
Walk by Eury Perez in ['play', '2', '1', 'thaim001', '32', 'BFS*BBF*B', 'W']
Walk by Patrick Sandoval in ['play', '5', '0', 'hampg001', '32', '*BBSBCB', 'W']
Walk by Eury Perez in ['play', '5', '1', 'wardt002', '31', 'BBCBB', 'W']
Walk by Eury Perez in ['play', '5', '1', 'sotol001', '32', 'CB.BBT.FB', 'W']
Walk by Steven Okert in ['play', '6', '1', 'walsj001', '32', 'BBSCBB', 'W']
Walk by Matt Barnes in ['play', '6', '1', 'urshg001', '32', '.C*BFFFBB>B', 'W.1-2']
Walk by J. T. Chargois in ['play', '9', '1', 'netoz001', '32', 'BBBCC.B', 'W']
Walk by Hayden Wesneski in ['play', '1', '1', 'troum001', '31', 'BBBCB', 'W']
Walk by Tyler Anderson in ['play', '2', '0', 'wisdp001', '32', 'BB1BTFB', 'W.1-2']
Walk by Tyler Anderson in ['play', '3', '0', 'happi001', '31', 'BBCBB', 'W']
Walk by Tyler Anderson in ['play', '3', '0', 'amaym001', '30', 'BBBB', 'W.1-2']
Walk by Brandon Hughes in ['play', '5', '1', 'ohtas001', '31', '.*BS*BB.*B', 'W']
Walk by Brandon Hughes in ['play', '5', '1', 'renda001', '31', '*BBBCB', 'W.1-2']
Walk by Jacob Webb in ['play', '7', '0', 'happi001', '31', 'BFBBB', 'W.1-2']
Walk by Jacob Webb in ['play', '7', '0', 'suzus001', '32', 'CCBFBB*B', 'W.2-3;1-2']
Walk by Jeremiah Estrada in ['play', '7', '1', 'ohtas001', '32', 'SBBFVF*B', 'W']
Walk by Jeremiah Estrada in ['play', '7', '1', 'troum001', '32', 'BT1BBCB', 'W.1-2']
Walk by Jeremiah Estrada in ['play', '7', '1', 'walsj001', '32', 'FSBBB.B', 'W.2-3;1-2']
Walk by Jaime Barria in ['play', '1', '0', 'happi001', '32', 'CBBFBB', 'W']
Walk by Jameson Taillon in ['play', '2', '1', 'thaim001', '32', 'FFBFBBB', 'W']
Walk by Jameson Taillon in ['play', '3', '1', 'monim001', '32', 'FBBSBB', 'W']
Walk by Jameson Taillon in ['play', '5', '1', 'ohtas001', '31', 'B.BBSB', 'W']
Walk by Ben Joyce in ['play', '6', '0', 'swand001', '30', 'BBBB', 'W']
Walk by Ben Joyce in ['play', '6', '0', 'happi001', '32', 'BBCFB>B', 'W.1-2']
Walk by Ben Joyce in ['play', '6', '0', 'taucm001', '30', 'BB*BB', 'W']
Walk by Jameson Taillon in ['play', '6', '1', 'thaim001', '32', 'BBS.BCB', 'W']
Walk by Mark Leiter in ['play', '6', '1', 'netoz001', '32', 'C>*B.C*BFFB.B', 'W']
Walk by Michael Rucker in ['play', '8', '1', 'walsj001', '32', 'CBSBB.B', 'W']
Walk by Reid Detmers in ['play', '1', '0', 'swand001', '32', 'BBBCFB', 'W']
Walk by Drew Smyly in ['play', '1', '1', 'drurb001', '32', 'BF*BBFB', 'W']
Walk by Drew Smyly in ['play', '4', '1', 'netoz001', '32', 'CC*BBBB', 'W.1-2']
Walk by Reid Detmers in ['play', '5', '0', 'taucm001', '31', 'BTBBB', 'W']
Walk by Drew Smyly in ['play', '6', '1', 'wardt002', '32', 'BFBB.F>F>B', 'W.1-2']
Walk by Julian Merryweather in ['play', '7', '1', 'troum001', '32', '.BCF.BBB', 'W']
Walk by Julian Merryweather in ['play', '7', '1', 'adelj001', '32', '*B*SBCB>F>F.>B', 'W.1-2']
Walk by Shohei Ohtani in ['play', '1', '0', 'crawj002', '31', 'BBBCB', 'W']
Walk by Shohei Ohtani in ['play', '1', '0', 'hernt002', '30', 'BBBB', 'W']
Walk by Shohei Ohtani in ['play', '1', '0', 'ralec001', '30', 'BBBB', 'W.1-2']
Walk by Shohei Ohtani in ['play', '4', '0', 'ralec001', '32', 'BC.FFFBBB', 'W']
Walk by Shohei Ohtani in ['play', '5', '0', 'cabaj001', '32', 'BBCCBB', 'W']
Walk by Luis Castillo in ['play', '5', '1', 'netoz001', '32', 'BBSC.BB', 'W']
Walk by Ben Joyce in ['play', '6', '0', 'hernt002', '31', '..BCBBB', 'W']
Walk by Jacob Webb in ['play', '7', '0', 'rodrj007', '32', 'SF.BBBB', 'W']
Walk by Matt Brash in ['play', '7', '1', 'netoz001', '32', '.BFBBS.FB', 'W']
Walk by Sam Bachman in ['play', '8', '0', 'kelej001', '32', '.BBBC.FB', 'W']
Walk by Carlos Estevez in ['play', '9', '0', 'cabaj001', '30', 'BBBB', 'W']
Walk by Bryan Woo in ['play', '2', '1', 'thaim001', '32', 'FBBFFB.B', 'W']
PO
Walk by Justin Topa in ['play', '7', '1', 'renfh001', '30', 'BBBB', 'W']
Walk by Tucker Davidson in ['play', '9', '0', 'suare001', '31', 'BCBBB', 'W']
PO
Walk by Tayler Saucedo in ['play', '6', '1', 'wardt002', '30', '1BB*B1B', 'W.1-2']
Walk by Penn Murfee in ['play', '6', '1', 'troum001', '30', '.BBBB', 'W.2-3;1-2']
Walk by Jose Soriano in ['play', '7', '0', 'kelej001', '31', '*BBBCB', 'W.1-2']
Walk by Chris Flexen in ['play', '8', '1', 'wardt002', '30', 'BBBB', 'W']
Walk by Jimmy Herget in ['play', '9', '0', 'crawj002', '31', 'BFBBB', 'W']
Walk by Clayton Kershaw in ['play', '3', '1', 'velaa001', '31', 'BFBB*B', 'W']
Walk by Reid Detmers in ['play', '4', '0', 'freef001', '32', 'CBFBB*B', 'W']
Walk by Clayton Kershaw in ['play', '7', '1', 'rengl001', '32', 'BFBBCFB', 'W']
Walk by Brusdar Graterol in ['play', '1', '1', 'ohtas001', '32', 'BBCFBB', 'W']
Walk by Shohei Ohtani in ['play', '4', '0', 'heywj001', '32', '*BBBCCB', 'W']
Walk by Yency Almonte in ['play', '4', '1', 'troum001', '32', '.BFFFBFBB', 'W']
Walk by Alex Vesia in ['play', '5', '1', 'velaa001', '32', '.BBSCB.>B', 'W.1-2']
FL
Walk by Shohei Ohtani in ['play', '6', '0', 'smitw003', '31', '.BBBCB', 'W']
Walk by Jacob Webb in ['play', '8', '0', 'perad001', '32', 'BFFBBB', 'W']
Walk by Caleb Ferguson in ['play', '8', '1', 'stefm001', '32', '.BBBCC.FB', 'W']
Walk by Aaron Loup in ['play', '9', '0', 'taylc001', '32', '.BBBCTB', 'W']
Walk by Reid Detmers in ['play', '5', '0', 'burgj001', '32', 'FBBF*BB', 'W.1-2']
Walk by Reid Detmers in ['play', '7', '0', 'vauga001', '31', 'BBSBB', 'W']
Walk by Reynaldo Lopez in ['play', '9', '1', 'troum001', '32', 'BFBBFF*B', 'W']
Walk by Aaron Bummer in ['play', '9', '1', 'ohtas001', '32', '.FB1BBC*B', 'W.1-2']
Walk by Michael Kopech in ['play', '1', '1', 'wardt002', '32', 'BFSBB>F>B', 'W.1-2']
Walk by Michael Kopech in ['play', '2', '1', 'rengl001', '32', 'FBSBBB', 'W']
Walk by Michael Kopech in ['play', '2', '1', 'wallc001', '31', '*S1>B.BBB', 'W']
Walk by Michael Kopech in ['play', '2', '1', 'fletd002', '31', 'B>*S.BBB', 'W']
Walk by Michael Kopech in ['play', '3', '1', 'ohtas001', '31', 'BBBC.B', 'W']
Walk by Michael Kopech in ['play', '4', '1', 'wallc001', '32', 'BC*BTF*BFFB', 'W']
Walk by Michael Kopech in ['play', '5', '1', 'drurb001', '31', '*BSBBB', 'W.1-2']
Walk by Touki Toussaint in ['play', '5', '1', 'wardt002', '32', 'CCBBB*B', 'W']
Walk by Shohei Ohtani in ['play', '6', '0', 'andre001', '30', 'BBBB', 'W']
Walk by Shohei Ohtani in ['play', '7', '0', 'grany001', '32', 'FS*BBBB', 'W']
Walk by Touki Toussaint in ['play', '7', '1', 'drurb001', '32', 'FBS.FBBB', 'W']
PO
Walk by Gregory Santos in ['play', '7', '1', 'wardt002', '31', 'BB+1.CBB', 'W']
Walk by Jaime Barria in ['play', '1', '0', 'benia002', '32', 'CBF.BFBB', 'W']
Walk by Jaime Barria in ['play', '2', '0', 'benia002', '32', 'FBF.BFBB', 'W']
Walk by Andrew Wantz in ['play', '4', '0', 'andet001', '31', 'BBBSB', 'W.1-2']
Walk by Tucker Davidson in ['play', '8', '0', 'vauga001', '31', 'BBBCB', 'W']
Walk by Keynan Middleton in ['play', '8', '1', 'mousm001', '30', 'BBBB', 'W.1-2']
Walk by Patrick Sandoval in ['play', '2', '0', 'grany001', '31', 'BBBCB', 'W']
Walk by Patrick Sandoval in ['play', '3', '0', 'robel002', '32', 'CS*BBB*B', 'W.2-3;1-2']
Walk by Lance Lynn in ['play', '3', '1', 'mousm001', '32', 'FS*BB*B*B', 'W.1-2']
Walk by Jose Soriano in ['play', '7', '0', 'jimee001', '32', 'BBBFFB', 'W']
Walk by Joe Kelly in ['play', '7', '1', 'ohtas001', '31', 'BFBB.B', 'W']
Walk by Chris Devenski in ['play', '8', '0', 'zavas001', '31', 'SBBBB', 'W']
Walk by Chris Devenski in ['play', '8', '0', 'remiz001', '30', 'BBBB', 'W.1-2']
Walk by Griffin Canning in ['play', '1', '0', 'walkc002', '32', 'BBSS.1*B>F>B', 'W.1-2']
Walk by Tommy Henry in ['play', '1', '1', 'ohtas001', '30', 'BBBB', 'W']
Walk by Griffin Canning in ['play', '2', '0', 'mccaj003', '32', 'BBSFBB', 'W']
Walk by Griffin Canning in ['play', '2', '0', 'perdg001', '31', 'C+11BBBB', 'W.1-2']
Walk by Griffin Canning in ['play', '2', '0', 'martk001', '31', 'BBBCB', 'W.2-3;1-2']
Walk by Tommy Henry in ['play', '4', '1', 'renda001', '32', 'BBCFBB', 'W']
Walk by Aaron Loup in ['play', '7', '0', 'kellc002', '31', '.CBBBB', 'W']
Walk by Victor Mederos in ['play', '8', '0', 'longe001', '30', 'BBBB', 'W']
Walk by Victor Mederos in ['play', '8', '0', 'thoma004', '31', 'BB*BCB', 'W.2-3;1-2']
Walk by Andrew Chafin in ['play', '8', '1', 'ohtas001', '32', '.FS.BBBB', 'W']
Walk by Tyler Anderson in ['play', '3', '0', 'lewik001', '31', 'FBBBB', 'W']
Walk by Tyler Anderson in ['play', '5', '0', 'fletd003', '32', 'FBT.BBFFB', 'W']
Walk by Sam Bachman in ['play', '6', '0', 'lewik001', '31', 'B.BBCB', 'W']
Walk by Ryne Nelson in ['play', '6', '1', 'troum001', '30', 'BBBB', 'W']
Walk by Aaron Loup in ['play', '9', '0', 'rivee001', '32', 'FBBBFFFFB', 'W']
Walk by Scott McGough in ['play', '9', '1', 'wardt002', '32', 'BBCF.B*B', 'W']
Walk by Scott McGough in ['play', '9', '1', 'thaim001', '31', 'BBS.BB', 'W.1-2']
Walk by Reid Detmers in ['play', '1', '0', 'gurrl001', '30', 'BBBB', 'W']
